This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.24)  15 JUL 2026 15:09
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./chapter03.tex
(chapter03.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.sty

LaTeX Warning: inputting `fleqn.clo' instead of obsolete `fleqn.sty'.

(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip51
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
))
(epsf.sty
\epsffilein=\read2
\epsfxsize=\dimen149
\epsfysize=\dimen150
\epsftsize=\dimen151
\epsfrsize=\dimen152
\epsftmp=\dimen153
\pspoints=\dimen154
)
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)

(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: dvips.def on input line 149.
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\dvips.def
File: dvips.def 2025/01/21 v3.2a Graphics/color driver for dvips
) (C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
) (C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.lt
x)) (aima2e-slides.sty
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [37
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [38
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [39
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [40
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/bfs-progress1c.ps llx=-14 lly=433 urx=145 ury=538 ...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [41
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/bfs-progress2c.ps llx=176 lly=433 urx=336 ury=538 ...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [42
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/bfs-progress3c.ps llx=367 lly=433 urx=528 ury=538 ...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [43
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/bfs-progress4c.ps llx=544 lly=433 urx=719 ury=538 ...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [44
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [45
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [46
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [47
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [48
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [49
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [50
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dfs-progress01c.ps llx=2 lly=258 urx=181 ury=362 r...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [51
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dfs-progress02c.ps llx=193 lly=258 urx=372 ury=362...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [52
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dfs-progress03c.ps llx=385 lly=258 urx=563 ury=362...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [53
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dfs-progress04c.ps llx=-4 lly=135 urx=181 ury=239 ...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [54
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dfs-progress05c.ps llx=193 lly=135 urx=372 ury=239...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [55
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dfs-progress06c.ps llx=385 lly=135 urx=563 ury=239...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [56
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dfs-progress07c.ps llx=2 lly=11 urx=181 ury=115 rw...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [57
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dfs-progress08c.ps llx=193 lly=11 urx=372 ury=115 ...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [58
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dfs-progress09c.ps llx=385 lly=11 urx=563 ury=115 ...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [59
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dfs-progress10c.ps llx=2 lly=-112 urx=181 ury=-8 r...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [60
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dfs-progress11c.ps llx=193 lly=-112 urx=372 ury=-8...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [61
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/dfs-progress12c.ps llx=385 lly=-112 urx=563 ury=-8...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [62
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [63
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [64
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [65
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [66
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [67
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [68
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] (algorithms/recursive-dls-algorithm.tex
Overfull \hbox (3.55833pt too wide) in paragraph at lines 1--15
 []  
 []

) [69
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.7 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.7 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] (algorithms/ids-algorithm.tex
Overfull \hbox (3.55833pt too wide) in paragraph at lines 1--10
 []  
 []

) [70
Non-PDF special ignored!
